Original Matrix:
10000001001101001100011011100101
01001001101001100010010100011111
00100100110100110001101010000111
00010010011010011000110111001011
00011000010000110110110001011110
10010100011010100101001011110001
01000010001111011010000101111000
00100001100101101101100010111100
00110100100000011110010111000110
10100110010010010001111100100101
11010011001001001000011100011010
01101001000100101100101110001101
01000011000110000101111001101100
01101010100101001111000101010010
00111101010000100111100010100001
10010110001000011011110011011000
11000110111001011000000100110100
00100101000111110100100110100110
00011010100001110010010011010011
10001101110010110001001001101001
01101100010111100001100001000011
01010010111100011001010001101010
10100001011110000100001000111101
11011000101111000010000110010110
11100101110001100011010010000001
00011111001001011010011001001001
10000111000110101101001100100100
11001011100011010110100100010010
01011110011011000100001100011000
11110001010100100110101010010100
01111000101000010011110101000010
10111100110110001001011000100001


Reduced Matrix:
00000000000010000000000000000000
00000000000000000000000000000001
00000000000000100000000000000000
00000000000000000000000000000010
00000000000000000000010000000000
00000000000000000100000000000000
00000000000100000000000000000000
00000010000000000000000000000000
00000000000000000000100000000000
00000000000000000000000001000000
00000000000000000000001000000000
01000000000000000000000000000000
10000000000000000000000000000000
00000000000000000001000000000000
00000000000000000010000000000000
00000000000000000000000000010000
00000000000000000000000000000100
00000000000001000000000000000000
00000000000000000000000100000000
00000000000000001000000000000000
00000000000000000000000000100000
00000000100000000000000000000000
00000000000000000000000000001000
00000100000000000000000000000000
00001000000000000000000000000000
00000000010000000000000000000000
00000000000000010000000000000000
00010000000000000000000000000000
00000001000000000000000000000000
00000000000000000000000010000000
00000000001000000000000000000000
00100000000000000000000000000000


Xor Count = 178
x[31] = x[31] ^ x[19]
x[0] = x[0] ^ x[12]
x[7] = x[7] ^ x[11]
x[27] = x[27] ^ x[23]
x[9] = x[9] ^ x[5]
x[28] = x[28] ^ x[16]
x[4] = x[4] ^ x[8]
x[18] = x[18] ^ x[30]
x[22] = x[22] ^ x[26]
x[17] = x[17] ^ x[29]
x[3] = x[3] ^ x[15]
x[20] = x[20] ^ x[2]
x[10] = x[10] ^ x[6]
x[1] = x[1] ^ x[13]
x[21] = x[21] ^ x[25]
x[24] = x[24] ^ x[20]
x[21] = x[21] ^ x[3]
x[29] = x[29] ^ x[15]
x[24] = x[24] ^ x[14]
x[2] = x[2] ^ x[14]
x[29] = x[29] ^ x[9]
x[16] = x[16] ^ x[0]
x[4] = x[4] ^ x[22]
x[5] = x[5] ^ x[23]
x[6] = x[6] ^ x[20]
x[14] = x[14] ^ x[4]
x[6] = x[6] ^ x[22]
x[15] = x[15] ^ x[25]
x[8] = x[8] ^ x[26]
x[26] = x[26] ^ x[12]
x[17] = x[17] ^ x[24]
x[19] = x[19] ^ x[13]
x[13] = x[13] ^ x[7]
x[12] = x[12] ^ x[16]
x[13] = x[13] ^ x[15]
x[5] = x[5] ^ x[17]
x[19] = x[19] ^ x[28]
x[11] = x[11] ^ x[14]
x[11] = x[11] ^ x[15]
x[25] = x[25] ^ x[26]
x[15] = x[15] ^ x[5]
x[25] = x[25] ^ x[5]
x[5] = x[5] ^ x[29]
x[29] = x[29] ^ x[12]
x[29] = x[29] ^ x[8]
x[12] = x[12] ^ x[2]
x[12] = x[12] ^ x[19]
x[12] = x[12] ^ x[15]
x[15] = x[15] ^ x[6]
x[23] = x[23] ^ x[6]
x[17] = x[17] ^ x[7]
x[1] = x[1] ^ x[27]
x[28] = x[28] ^ x[21]
x[26] = x[26] ^ x[18]
x[26] = x[26] ^ x[21]
x[1] = x[1] ^ x[24]
x[6] = x[6] ^ x[8]
x[19] = x[19] ^ x[9]
x[23] = x[23] ^ x[19]
x[16] = x[16] ^ x[27]
x[27] = x[27] ^ x[9]
x[8] = x[8] ^ x[23]
x[23] = x[23] ^ x[27]
x[21] = x[21] ^ x[27]
x[8] = x[8] ^ x[15]
x[19] = x[19] ^ x[20]
x[20] = x[20] ^ x[26]
x[20] = x[20] ^ x[5]
x[8] = x[8] ^ x[26]
x[5] = x[5] ^ x[15]
x[15] = x[15] ^ x[14]
x[14] = x[14] ^ x[1]
x[14] = x[14] ^ x[30]
x[25] = x[25] ^ x[30]
x[30] = x[30] ^ x[19]
x[19] = x[19] ^ x[16]
x[19] = x[19] ^ x[13]
x[13] = x[13] ^ x[25]    y[17]
x[25] = x[25] ^ x[20]
x[4] = x[4] ^ x[24]
x[7] = x[7] ^ x[21]
x[26] = x[26] ^ x[14]
x[16] = x[16] ^ x[11]
x[11] = x[11] ^ x[24]
x[19] = x[19] ^ x[21]
x[20] = x[20] ^ x[29]
x[5] = x[5] ^ x[11]
x[20] = x[20] ^ x[2]
x[20] = x[20] ^ x[0]    y[8]
x[14] = x[14] ^ x[6]
x[5] = x[5] ^ x[22]
x[11] = x[11] ^ x[26]
x[5] = x[5] ^ x[10]
x[15] = x[15] ^ x[4]
x[26] = x[26] ^ x[27]
x[27] = x[27] ^ x[18]
