Original Matrix:
10000000100000001000000000000001
01000000010000000100000010000001
00100000001000000010000001000000
00010000000100000001000000100001
00001000000010000000100000010001
00000100000001000000010000001000
00000010000000100000001000000100
00000001000000010000000100000010
10000000011110110000000110000000
01000000110001101000000101000000
00100000111000110100000000100000
00010000100010100010000100010000
00001000101111100001000100001000
00000100110111110000100000000100
00000010111011110000010000000010
00000001111101110000001000000001
01111011000000011000000010000000
11000110100000010100000001000000
11100011010000000010000000100000
10001010001000010001000000010000
10111110000100010000100000001000
11011111000010000000010000000100
11101111000001000000001000000010
11110111000000100000000100000001
00000001100000000111101110000000
10000001010000001100011001000000
01000000001000001110001100100000
00100001000100001000101000010000
00010001000010001011111000001000
00001000000001001101111100000100
00000100000000101110111100000010
00000010000000011111011100000001


Reduced Matrix:
00000000000000000000000000000001
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000000000000000100000
00010000000000000000000000000000
00000000000000000000000000001000
00000001000000000000000000000000
00000000000000000000000000000010
00000000000000000001000000000000
00000000000000010000000000000000
00001000000000000000000000000000
00000000000000000000000100000000
00000000001000000000000000000000
00000010000000000000000000000000
00000000000001000000000000000000
01000000000000000000000000000000
00100000000000000000000000000000
00000000100000000000000000000000
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000000010000000000000
00000000000000000000000000000100
00000100000000000000000000000000
00000000000000001000000000000000
00000000000010000000000000000000
00000000000000000000010000000000
00000000000000000000001000000000
00000000000000100000000000000000
00000000000000000000100000000000
00000000000100000000000000000000
00000000010000000000000000000000
00000000000000000100000000000000


Xor Count = 130
x[11] = x[11] ^ x[19]
x[19] = x[19] ^ x[3]
x[17] = x[17] ^ x[9]
x[19] = x[19] ^ x[0]
x[0] = x[0] ^ x[16]
x[16] = x[16] ^ x[1]
x[14] = x[14] ^ x[8]
x[9] = x[9] ^ x[6]
x[14] = x[14] ^ x[6]
x[20] = x[20] ^ x[18]
x[18] = x[18] ^ x[2]
x[1] = x[1] ^ x[17]
x[12] = x[12] ^ x[14]
x[17] = x[17] ^ x[14]
x[6] = x[6] ^ x[4]
x[23] = x[23] ^ x[15]
x[6] = x[6] ^ x[15]
x[15] = x[15] ^ x[22]
x[22] = x[22] ^ x[14]
x[14] = x[14] ^ x[20]
x[4] = x[4] ^ x[2]
x[2] = x[2] ^ x[16]
x[16] = x[16] ^ x[9]
x[20] = x[20] ^ x[19]
x[9] = x[9] ^ x[8]
x[8] = x[8] ^ x[0]
x[0] = x[0] ^ x[7]
x[22] = x[22] ^ x[0]
x[4] = x[4] ^ x[10]
x[19] = x[19] ^ x[10]
x[10] = x[10] ^ x[18]
x[0] = x[0] ^ x[16]
x[15] = x[15] ^ x[0]
x[0] = x[0] ^ x[18]
x[27] = x[27] ^ x[6]
x[18] = x[18] ^ x[20]
x[16] = x[16] ^ x[11]
x[20] = x[20] ^ x[12]
x[9] = x[9] ^ x[12]
x[15] = x[15] ^ x[13]
x[16] = x[16] ^ x[30]
x[27] = x[27] ^ x[3]
x[12] = x[12] ^ x[4]
x[4] = x[4] ^ x[6]
x[6] = x[6] ^ x[11]
x[13] = x[13] ^ x[21]
x[0] = x[0] ^ x[26]    y[18]
