Original Matrix:
00011000100110000011110011011010
10010100110101001010001010110111
01000010011000101101000101011011
00100001001100010110100010100101
01000001100010011000001111001101
01101001010011010100101000101011
00110100001001100010110100010101
10010010000100110001011010001010
01100100000110001001100000111100
01010110100101001101010010100010
10100011010000100110001011010001
11011001001000010011000101101000
11000110010000011000100110000011
00100101011010010100110101001010
00011010001101000010011000101101
10001101100100100001001100010110
11001100011001000001100010011000
00100010010101101001010011010100
00010001101000110100001001100010
10001000110110010010000100110001
10101100110001100100000110001001
01110010001001010110100101001101
10110001000110100011010000100110
01011000100011011001001000010011
01101010110011000110010000011000
01010111001000100101011010010100
10101011000100011010001101000010
11010101100010001101100100100001
01000110101011001100011001000001
01100101011100100010010101101001
00111010101100010001101000110100
10011101010110001000110110010010


Reduced Matrix:
00000000100000000000000000000000
10000000000000000000000000000000
00000000000000000000010000000000
00000000000010000000000000000000
00000000000100000000000000000000
00000000000000100000000000000000
00000000000000000100000000000000
00000000000000000000001000000000
00000000000000000000000000000100
00000001000000000000000000000000
00100000000000000000000000000000
00000010000000000000000000000000
00000000000000000000000000000001
00000000000000000000000000010000
00000000000000010000000000000000
00000100000000000000000000000000
00000000010000000000000000000000
00000000000000000000000000100000
00000000001000000000000000000000
01000000000000000000000000000000
00000000000001000000000000000000
00000000000000000010000000000000
00000000000000000000000100000000
00000000000000000001000000000000
00000000000000000000000001000000
00000000000000000000000000000010
00000000000000000000000000001000
00000000000000000000000010000000
00001000000000000000000000000000
00000000000000001000000000000000
00000000000000000000100000000000
00010000000000000000000000000000


Xor Count = 186
x[29] = x[29] ^ x[19]
x[21] = x[21] ^ x[17]
x[16] = x[16] ^ x[5]
x[15] = x[15] ^ x[1]
x[15] = x[15] ^ x[16]
x[8] = x[8] ^ x[4]
x[26] = x[26] ^ x[11]
x[9] = x[9] ^ x[31]
x[27] = x[27] ^ x[6]
x[17] = x[17] ^ x[14]
x[3] = x[3] ^ x[22]
x[22] = x[22] ^ x[9]
x[25] = x[25] ^ x[27]
x[14] = x[14] ^ x[15]
x[28] = x[28] ^ x[29]
x[31] = x[31] ^ x[12]
x[1] = x[1] ^ x[29]
x[29] = x[29] ^ x[25]
x[10] = x[10] ^ x[8]
x[19] = x[19] ^ x[5]
x[21] = x[21] ^ x[27]
x[7] = x[7] ^ x[17]
x[1] = x[1] ^ x[21]
x[12] = x[12] ^ x[26]
x[26] = x[26] ^ x[3]
x[31] = x[31] ^ x[13]
x[13] = x[13] ^ x[4]
x[13] = x[13] ^ x[22]
x[20] = x[20] ^ x[15]
x[15] = x[15] ^ x[8]
x[8] = x[8] ^ x[28]
x[28] = x[28] ^ x[4]
x[4] = x[4] ^ x[5]
x[5] = x[5] ^ x[17]
x[17] = x[17] ^ x[23]
x[23] = x[23] ^ x[0]
x[0] = x[0] ^ x[22]
x[28] = x[28] ^ x[18]
x[28] = x[28] ^ x[21]
x[22] = x[22] ^ x[26]
x[26] = x[26] ^ x[2]
x[2] = x[2] ^ x[25]
x[0] = x[0] ^ x[18]
x[4] = x[4] ^ x[29]
x[25] = x[25] ^ x[18]
x[17] = x[17] ^ x[18]
x[29] = x[29] ^ x[15]
x[15] = x[15] ^ x[3]
x[18] = x[18] ^ x[3]
x[3] = x[3] ^ x[27]
x[27] = x[27] ^ x[6]
x[21] = x[21] ^ x[27]
x[27] = x[27] ^ x[30]
x[28] = x[28] ^ x[14]
x[14] = x[14] ^ x[6]
x[26] = x[26] ^ x[21]
x[11] = x[11] ^ x[21]
x[22] = x[22] ^ x[2]
x[21] = x[21] ^ x[12]
x[2] = x[2] ^ x[1]
x[19] = x[19] ^ x[27]
x[27] = x[27] ^ x[29]
x[25] = x[25] ^ x[31]
x[29] = x[29] ^ x[21]
x[0] = x[0] ^ x[1]
x[21] = x[21] ^ x[6]
x[6] = x[6] ^ x[1]
x[3] = x[3] ^ x[16]
x[17] = x[17] ^ x[9]
x[23] = x[23] ^ x[20]
x[14] = x[14] ^ x[7]
x[21] = x[21] ^ x[25]
x[25] = x[25] ^ x[9]
x[2] = x[2] ^ x[8]
x[8] = x[8] ^ x[7]
x[7] = x[7] ^ x[12]
x[10] = x[10] ^ x[16]
x[1] = x[1] ^ x[23]
x[9] = x[9] ^ x[14]
x[14] = x[14] ^ x[30]
x[12] = x[12] ^ x[26]
x[23] = x[23] ^ x[29]
x[29] = x[29] ^ x[16]
x[16] = x[16] ^ x[5]
x[12] = x[12] ^ x[19]
x[1] = x[1] ^ x[31]
x[5] = x[5] ^ x[20]
x[30] = x[30] ^ x[16]
x[19] = x[19] ^ x[31]
x[5] = x[5] ^ x[6]
x[5] = x[5] ^ x[22]
x[31] = x[31] ^ x[11]
x[22] = x[22] ^ x[25]
x[29] = x[29] ^ x[20]
x[16] = x[16] ^ x[7]
x[7] = x[7] ^ x[12]
x[27] = x[27] ^ x[26]
x[29] = x[29] ^ x[2]    y[8]
x[23] = x[23] ^ x[15]
x[20] = x[20] ^ x[26]
x[26] = x[26] ^ x[31]
x[31] = x[31] ^ x[9]
x[16] = x[16] ^ x[18]
x[18] = x[18] ^ x[3]
x[18] = x[18] ^ x[4]
x[4] = x[4] ^ x[17]
x[26] = x[26] ^ x[30]
x[18] = x[18] ^ x[28]
x[17] = x[17] ^ x[19]
x[19] = x[19] ^ x[15]    y[23]
x[15] = x[15] ^ x[11]
x[11] = x[11] ^ x[6]
x[14] = x[14] ^ x[11]
x[15] = x[15] ^ x[10]
x[6] = x[6] ^ x[10]
x[20] = x[20] ^ x[6]    y[30]
x[10] = x[10] ^ x[25]
x[25] = x[25] ^ x[2]    y[24]
x[30] = x[30] ^ x[15]
x[15] = x[15] ^ x[28]
x[28] = x[28] ^ x[2]
x[2] = x[2] ^ x[24]
x[24] = x[24] ^ x[14]
x[30] = x[30] ^ x[24]    y[25]
x[24] = x[24] ^ x[1]
x[6] = x[6] ^ x[7]
x[7] = x[7] ^ x[9]
x[3] = x[3] ^ x[13]
x[6] = x[6] ^ x[8]
x[9] = x[9] ^ x[5]
x[14] = x[14] ^ x[13]
x[8] = x[8] ^ x[0]
x[21] = x[21] ^ x[17]
x[4] = x[4] ^ x[0]
x[21] = x[21] ^ x[6]
x[5] = x[5] ^ x[1]
x[13] = x[13] ^ x[2]
x[11] = x[11] ^ x[17]
x[10] = x[10] ^ x[5]
x[7] = x[7] ^ x[18]
x[7] = x[7] ^ x[13]    y[9]
x[2] = x[2] ^ x[8]    y[10]
x[9] = x[9] ^ x[2]
x[5] = x[5] ^ x[27]
x[13] = x[13] ^ x[4]    y[20]
x[1] = x[1] ^ x[29]
x[8] = x[8] ^ x[16]
x[15] = x[15] ^ x[12]
x[16] = x[16] ^ x[21]    y[29]
x[21] = x[21] ^ x[12]    y[2]
x[12] = x[12] ^ x[30]
x[1] = x[1] ^ x[25]    y[19]
x[4] = x[4] ^ x[22]
x[5] = x[5] ^ x[31]    y[15]
x[22] = x[22] ^ x[30]
x[27] = x[27] ^ x[19]
x[4] = x[4] ^ x[10]    y[28]
x[22] = x[22] ^ x[31]
x[31] = x[31] ^ x[24]    y[12]
x[15] = x[15] ^ x[26]    y[14]
x[22] = x[22] ^ x[0]
x[27] = x[27] ^ x[9]
x[17] = x[17] ^ x[9]
x[17] = x[17] ^ x[30]
x[3] = x[3] ^ x[24]    y[31]
x[8] = x[8] ^ x[26]
x[14] = x[14] ^ x[29]    y[5]
x[22] = x[22] ^ x[6]    y[7]
x[8] = x[8] ^ x[27]    y[0]
x[27] = x[27] ^ x[28]
x[23] = x[23] ^ x[31]
x[9] = x[9] ^ x[15]    y[16]
x[26] = x[26] ^ x[23]    y[17]
x[11] = x[11] ^ x[13]
x[28] = x[28] ^ x[5]    y[26]
x[10] = x[10] ^ x[28]    y[18]
x[11] = x[11] ^ x[28]    y[4]
x[23] = x[23] ^ x[2]    y[22]
x[0] = x[0] ^ x[7]    y[1]
x[27] = x[27] ^ x[0]
x[12] = x[12] ^ x[27]    y[3]
x[17] = x[17] ^ x[23]    y[6]
x[6] = x[6] ^ x[28]    y[11]
x[27] = x[27] ^ x[16]    y[13]
x[24] = x[24] ^ x[7]    y[27]
x[18] = x[18] ^ x[17]    y[21]
